itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
069500,1,KODEX 200,41855,5,-445,-1.05,41982.0,12.7954,7362865,308011,49263
102110,1,TIGER 200,41715,5,-445,-1.06,41826.0,12.8438,1348526,56272,25279
252670,3,KODEX 200선물인버스2X,2140,2,45,2.15,2151.0,-25.1749,346116718,741836,21657
153130,6,KODEX 단기채권,102760,2,15,0.01,102755.0,0.151,42668,4384,18722
102780,2,KODEX 삼성그룹,9860,5,-70,-0.7,9889.0,7.5831,213818,2100,17186
122630,3,KODEX 레버리지,26000,5,-570,-2.15,26127.0,24.76,29602703,768461,16640
278540,1,KODEX MSCI Korea TR,13460,5,-140,-1.03,13463.0,12.1666,112916,1515,16152
278530,1,KODEX 200TR,13485,5,-135,-0.99,13511.0,13.1766,167827,2258,15373
310970,1,TIGER MSCI Korea TR,16920,5,-185,-1.08,16908.0,12.276,1743,29,14568
273130,6,KODEX 종합채권(AA-이상)액티브,108565,2,335,0.31,108606.0,-1.2687,3011,326,14210
148020,1,KBSTAR 200,41955,5,-455,-1.07,42081.0,12.9857,497060,20841,12272
114800,3,KODEX 인버스,3960,2,45,1.15,3969.0,-12.7754,58193051,230638,11868
305720,2,KODEX 2차전지산업,17515,5,-110,-0.62,17599.0,16.2628,877607,15241,11437
214980,6,KODEX 단기채권PLUS,103010,3,0,0.0,103018.0,0.175,635524,65468,10517
233740,1,KODEX 코스닥150 레버리지,14650,5,-50,-0.34,14835.0,-9.288,8532927,124223,10314
157450,6,TIGER 단기통안채,100120,3,0,0.0,100121.0,0.1149,1331,133,9050
292150,2,TIGER TOP10,14785,5,-225,-1.5,14794.0,15.2826,410327,6065,8671
139260,2,TIGER 200 IT,38785,5,-460,-1.17,38803.0,20.5813,246634,9518,8308
364980,2,TIGER KRX2차전지K-뉴딜,15035,5,-185,-1.22,15046.0,13.0026,624692,9302,7818
